  MarioConsoleExe.cpp
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(95,19): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(96,21): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(163,16): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(213,19): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(802,19): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(906,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(964,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1022,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1213,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1360,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1425,22): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1541,145): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1542,151): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1543,155): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1544,153): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1545,155): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1575,240): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1581,223): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1581,170): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1581,97): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1581,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1589,194): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1589,173): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1589,148): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1589,85): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1590,175): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\spenc\source\repos\MarioConsoleExe\MarioConsoleExe.cpp(1590,154): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
